
Soarer_at2usb_v1.12_atmega32u4.hex:     file format ihex

Contents of section .sec1:
 0000 12c30000 2cc30000 0c942209 28c30000  ....,.....".(...
 0010 26c30000 24c30000 22c30000 20c30000  &...$..."... ...
 0020 1ec30000 1cc30000 0c94860d 0c94b00e  ................
 0030 16c30000 14c30000 12c30000 10c30000  ................
 0040 0ec30000 0c946209 0ac30000 08c30000  ......b.........
 0050 06c30000 0c94d70a 02c30000 00c30000  ................
 0060 fec20000 fcc20000 fac20000 f8c20000  ................
 0070 f6c20000 f4c20000 0c94c614 f0c20000  ................
 0080 c7c50000 ecc20000 eac20000 e8c20000  ................
 0090 e6c20000 e4c20000 e2c20000 e0c20000  ................
 00a0 dec20000 dcc20000 dac20000 00291e1f  .............)..
 00b0 20212223 24252627 2d2e2a2b 141a0815   !"#$%&'-.*+....
 00c0 171c180c 12132f30 28e00416 07090a0b  ....../0(.......
 00d0 0d0e0f33 3435e131 1d1b0619 05111036  ...345.1.......6
 00e0 3738e555 e22c393a 3b3c3d3e 3f404142  78.U.,9:;<=>?@AB
 00f0 4353475f 6061565c 5d5e5759 5a5b6263  CSG_`aV\]^WYZ[bc
 0100 c2be6444 4567b0b2 8cb7b8b9 babbbcbd  ..dDEg..........
 0110 68696a6b 6c6d6e6f 707172c1 88b1b387  hijklmnopqr.....
 0120 b4b57393 928abf8b b68985c0 0142003e  ..s..........B.>
 0130 3c3a3b45 6843413f 3d2b3567 69e2e188  <:;EhCA?=+5gi...
 0140 e0141eb0 6ab11d16 041a1fb2 6b061b07  ....j.......k...
 0150 0821208c 6c2c1909 171522b7 6d11050b  .! .l,....".m...
 0160 0a1c23b8 6eb3100d 182425b9 6f360e0c  ..#.n....$%.o6..
 0170 122726ba 7037380f 33132dbb 718734b4  .'&.p78.3.-.q.4.
 0180 2f2ebc72 39e52830 b531bd73 be649392  /..r9.(0.1.s.d..
 0190 8abf2a8b b659895c 5f85c0c1 62635a5d  ..*..Y.\_...bcZ]
 01a0 5e602953 44575b56 55614700 00000040  ^`)SDW[VUaG....@
 01b0 c2000000 00000000 00000000 00000000  ................
 01c0 00f9e600 00e4e900 00ff0000 00000000  ................
 01d0 e3fef000 ec000000 e7fd0000 f7000000  ................
 01e0 65fc00ef 00eb0000 66fb00fa ea000000  e.......f.......
 01f0 a9f80000 00000000 00f60054 0000e800  ...........T....
 0200 00f50000 00000000 00000058 000000aa  ...........X....
 0210 00000000 00000000 00004d00 504a0000  ..........M.PJ..
 0220 00494c51 004f5200 0000004e 00464b48  .ILQ.OR....N.FKH
 0230 01bf00bb b9b7b83a 68c0bebc ba2b353b  .......:h....+5;
 0240 69e0e164 39141e3c 6ae21d16 041a1f3d  i..d9..<j......=
 0250 6b061b07 0821203e 6c2c1909 1715223f  k....! >l,...."?
 0260 6d11050b 0a1c2340 6ee6100d 18242541  m.....#@n....$%A
 0270 6f360e0c 12272642 7037380f 33132d43  o6...'&Bp78.3.-C
 0280 71873432 2f2e4472 e4e52830 31894573  q.42/.Dr..(01.Es
 0290 51509352 4c4d2a49 b6594f5c 5f4e4a4b  QP.RLM*I.YO\_NJK
 02a0 62635a5d 5e602953 b2575b56 55614700  bcZ]^`)S.W[VUaG.
